Quiz 1,Quiz 2,Midterm 1,Quiz 3,Quiz 4,Midterm 2,Quiz 5,Final exam,Webwork,Total
7,3,29,5,7,22,6,26,29.4,F
7,10,43,10,10,41,9,68,73,B
8,7,32,9,9,42,8,63,67,C
10,10,47,10,10,47,9,90,75,A
8,8,42,10,9,46,7,73,74,B
4,5,35,10,8,24,9,40,74.5,F
7,7,31,10,9,37,7,58,72.3,D
6,6,39,7,4,44,7,60,58.6,C
10,7,43,0,7,39,8,72,72.7,C
10,10,46,10,10,45,8,93,75,A
8,3,36,9,3,38,5,61,39.4,D
5,4,24,5,9,28,0,50,56,F
10,10,43,10,10,43,10,100,75,A
2,6,33,9,6,42,8,59,75,C
9,4,34,4,0,30,10,54,60,D
7,10,30,10,10,40,9,71,70,C
8,6,42,9,9,42,5,58,71.4,C
9,6,41,6,4,45,8,67,71.5,C
0,10,40,10,10,40,10,58,56.7,C
4,4,27,9,0,35,9,62,12.4,F
5,0,18,0,0,0,0,0,0,F
10,6,50,9,10,45,10,89,75,A
6,4,18,8,3,31,6,63,50.3,F
8,9,38,9,9,37,10,69,62.3,C
8,10,46,10,10,46,10,84,75,A
0,0,20,0,0,0,0,0,12.5,F
10,3,42,10,10,38,6,60,72.3,C
4,1,9,9,3,34,4,35,45.6,F
10,6,29,10,8,40,9,69,61.5,C
10,6,29,9,9,41,8,56,57.1,D
5,6,27,9,10,35,7,62,75,D
7,7,36,10,0,47,10,60,66,C
8,10,36,9,8,43,9,69,75,C
9,3,38,9,10,41,6,63,74.8,C
10,10,50,10,10,48,10,98,75,A
10,3,38,9,10,42,6,45,72,D
8,8,39,10,7,45,5,58,73.5,C
6,8,42,9,9,38,10,61,58.1,C
5,3,22,7,9,36,5,48,60.7,F
5,4,32,10,7,38,6,51,64.2,D
10,7,35,9,10,41,8,79,75,B
10,5,34,9,7,31,10,59,34.7,D
10,8,40,10,10,50,10,68,74.3,B
10,7,26,8,7,41,9,55,62.6,D
5,2,31,4,4,27,3,45,44.1,F
10,7,44,7,10,48,9,78,65.5,B
6,9,35,9,9,46,8,88,62,B
10,8,48,10,10,47,10,84,75,A
9,5,32,9,9,40,9,80,68.7,C
10,8,37,10,10,44,8,65,74.4,C
10,8,44,8,10,38,7,57,57.5,C
7,7,37,9,8,37,10,66,47,C
10,10,47,10,10,46,8,81,74.7,A
8,8,31,10,10,40,0,60,68.8,C
10,4,47,3,10,48,0,78,66,B
5,10,47,10,10,47,10,92,75,A
10,5,33,7,10,36,0,37,35.2,F
7,5,34,8,7,45,8,74,75,C
10,10,50,10,10,43,10,93,75,A
10,10,50,9,10,48,10,88,75,A
8,9,38,4,10,45,10,63,66,C
10,10,50,10,10,47,10,91,73.3,A
8,5,44,10,10,47,10,71,75,B
0,4,34,10,8,44,8,39,32.3,F
6,0,47,10,9,48,9,75,69.2,B
10,10,46,10,8,47,7,85,69.4,A
7,8,50,8,9,43,10,91,75,A
